mgap_id,primate_center,gender,geographic_origin,species,sequence_type,sra_accession,total_reads
m03545,CNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628057,482062369
m02180,CNPRC,f,China,Macaca mulatta,Whole Genome: Deep Coverage,SRR1944106,515600337
m02181,CNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1944120,473862493
m02182,CNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1944123,507566989
m02183,CNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1944126,523327767
m02184,CNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1944229,491673676
m02185,CNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1944129,905488660
m02186,CNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1964592,542933623
m02187,CNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1964595,615779364
m02188,CNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1964598,684287168
m02188,CNPRC,f,India,Macaca mulatta,Whole Exome,SRR1975670,52427442
m02189,CNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1944138,556916967
m02190,CNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1944134,558694349
m02191,CNPRC,f,China,Macaca mulatta,Whole Genome: Deep Coverage,SRR1952123,622848992
m02191,CNPRC,f,China,Macaca mulatta,Whole Exome,SRR1975623,73812989
m02179,CNPRC,f,China,Macaca mulatta,Whole Genome: Deep Coverage,SRR1964578,549635922
m02192,CNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1951123,506115113
m03537,CNPRC,f,India,Macaca mulatta,Whole Exome,SRR1975691,104219207
m03538,CNPRC,f,India,Macaca mulatta,Whole Exome,SRR1975660,93013228
m03539,CNPRC,f,India,Macaca mulatta,Whole Exome,SRR1975671,81632588
m03540,CNPRC,m,India,Macaca mulatta,Whole Exome,SRR1975672,73591553
m03541,CNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628054,453990643
m03542,CNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628059,448065604
m03543,CNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628055,470714900
m03544,CNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628056,486302944
m03553,CNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628081,456794878
m03546,CNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628058,473742092
m03547,CNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628079,466423802
m03548,CNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628060,459562305
m03549,CNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628063,475066055
m03550,CNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628078,459372729
m03536,CNPRC,f,India,Macaca mulatta,Whole Exome,SRR1975639,91051578
m02178,CNPRC,f,China,Macaca mulatta,Whole Genome: Deep Coverage,SRR1964575,542056402
m02177,CNPRC,f,China,Macaca mulatta,Whole Genome: Deep Coverage,SRR1964571,567283128
m02176,CNPRC,f,China,Macaca mulatta,Whole Genome: Deep Coverage,SRR1944102,715437872
m03584,CNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628110,450074284
m03583,CNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628115,459691605
m03582,CNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628116,483524804
m03581,CNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628109,461921928
m03580,CNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628104,443022173
m03579,CNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628106,453746848
m03578,CNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628107,455894522
m03577,CNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628103,485665771
m03576,CNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628101,434849753
m03575,CNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628111,440892251
m03574,CNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628102,466549626
m03573,CNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628098,466553552
m03572,CNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628097,438777960
m03571,CNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628108,414204294
m03570,CNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628105,459555335
m03569,CNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628099,468513134
m03568,CNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628100,424388526
m03554,CNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628086,484158026
m03555,CNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628083,480112097
m03556,CNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628084,439653652
m03557,CNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628089,454186680
m03558,CNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628093,472042909
m03559,CNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628088,446518344
m03551,CNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628080,473907727
m03560,CNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628092,450654427
m03562,CNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628087,460176758
m03563,CNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628090,437818545
m03564,CNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628091,432052852
m03565,CNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628095,474868928
m03566,CNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628094,471927694
m03567,CNPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628096,469435996
m03561,CNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628085,480299180
m03552,CNPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628082,476080469
m02166,CPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1951033,578579188
m03606,CPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628143,454570316
m02167,CPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1951030,624827688
m02168,CPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1951036,596488456
m02169,CPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1951059,521849775
m02170,CPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1951056,612100968
m02171,CPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1951051,642498006
m02173,CPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1951041,592315049
m02174,CPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1951074,636609339
m02175,CPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1640559,615387143
m03585,CPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628114,469458227
m03586,CPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628112,465516876
m03587,CPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628113,444057586
m03588,CPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628117,443923002
m03589,CPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628119,434330607
m03590,CPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628125,432076132
m02172,CPRC,f,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR1951048,604730576
m03592,CPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628118,454412901
m03591,CPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628123,440575963
m03605,CPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628133,456517180
m03604,CPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628129,467963978
m03603,CPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628128,447061909
m03601,CPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628132,454503521
m03600,CPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628124,425751033
m03602,CPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628126,437375294
m03598,CPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628130,432091055
m03597,CPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628127,442032269
m03596,CPRC,m,India,Macaca mulatta,Whole Genome: Deep Coverage,SRR5628121,424528361
